,F.E.T.S.U. PRESENTS SRIJAN 2026 EVENTS SCHEDULE & VENUE ,,,,,,,,,,,,
,ROOM,Capacity ,10-11AM,11-12NOON,12-1PM,1-2PM,2-3PM,3-4PM,4-5PM,DATE,PROJECTOR,AC,
,"Seminar Hall 2, SMCC 1ST FLOOR",100+,,,CYPHER 3331 PRELIMS,,,,,10TH APRIL,FALSE,TRUE,
,,,Escape Room Prelims,,,,,,,11TH APRIL,,,
,,,SNAP SYNTAX FINALS,,,,CYPHER 3331 FINALS,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"FINAL YEAR CLASSROOM, SMCC 2ND FLOOR",100,GAMING,,,,,,,10TH APRIL,TRUE,TRUE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"Exam hall/3rd yr class, SMCC 2ND FLOOR",100,GAMING,,,,,,,10TH APRIL,TRUE,TRUE,"no tiles, no permission, satty for gaming"
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"2nd year CLASSROOM, SMCC 3RD FLOOR",81,GAMING,,,,,,,10TH APRIL,FALSE,TRUE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"Smart CLASSROOM, SMCC 3RD FLOOR",81,,,CYPHER 3331 PRELIMS,,,,,10TH APRIL,TRUE,TRUE,
,,,ESCAPE ROOM PRELIMS,,,,,,,11TH APRIL,,,
,,,EPOCHALYPSE FINALE,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"1ST YR CLASSROOM, SMCC 3RD FLOOR",125,,,CYPHER 3331 PRELIMS,,,,,10TH APRIL,TRUE,FALSE,
,,,OPENAIMER FINALS,,,,Escape Room Prelims ,,,11TH APRIL,,,
,,,SNAP SYNTAX FINALS,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"COMPUTER CENTRE,SMCC 4TH FLOOR",90,,,,,,,,10TH APRIL,FALSE,TRUE,
,,,SHERLOCKED FINALE (ends 12pm),,PASS THE BATON FINALE (12:30-2:30pm),,,SYSTEM VANGUARD FINALE(3-5),,11TH APRIL,,,
,,,UNCODE FINALE,,,H42 FINALE,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"AMENITY CENTRE, BIG HALL, 1ST FLOOR",,,COLD CASE PRELIMS,,,,,,10TH APRIL,FALSE,FALSE,
,,,XSTREAM FINALS,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"AMENITY CENTRE, 1 SMALL ROOM, 1ST FLOOR",,,,,,,,,10TH APRIL,FALSE,FALSE,
,,,TRAFFIQ FINALE,,,,,,,11TH APRIL,,,
,,,COLD CASE FINALS,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"AMENITY CENTRE, 2 SMALL ROOM, 1ST FLOOR",,,,,,,,,10TH APRIL,FALSE,FALSE,
,,,XSTREAM FINALS,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,QUAD AREA,,ROBOSOCCER PRELIMS ,,,,,,,10TH APRIL,FALSE,FALSE,
,,,ROBOSOCCER FINALE & HIGHWAY TO HELL PRELIMS,,,,,,,11TH APRIL,,,
,,,HIGHWAY TO HELL FINALE,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,COMMON ROOM,,LORD OF THE RINGS PRELIMS,,,,,,,10TH APRIL,FALSE,FALSE,
,,,LORD OF THE RINGS FINALS,,,,,,,11TH APRIL,,,
,,,HOMECOMING PRELIMS,,,,HOMECOMING FINALE,,,12TH APRIL,,,
,,,,,,,,,,,,,
,STAGE,,,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,Quizotopia,,,DANK JUNK FINALS,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,CAB GROUND,,JALASTRA & SKYSPRINT  FINALE,,,,,,,10TH APRIL,FALSE,FALSE,
,,,Jal Astra & SKYSPRINT FINALE,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"SEMINAR HALL, CONSTRUCTION 1ST FLOOR ",,BRIDGE THE GAP FINALE,,,,,,,10TH APRIL,TRUE,TRUE,
,,,CASE-O-MANIA FINALE,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"3RD YEAR CLASSROOM, CONSTRUCTION 2ND FLOOR ",50,BRIDGE THE GAP FINALE,,,,,,,10TH APRIL,TRUE,TRUE,
,,,DATA DRIFT FINALE,,,,,,,11TH APRIL,,,
,,,Math-E-Magician FINALS,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"2ND YEAR CLASSROOM, CONSTRUCTION 2ND FLOOR ",40-50,JUST DEFY PRELIMS,,,,,,,10TH APRIL,TRUE,TRUE,"one extra room also available there, no seats are available "
,,,,,,,,,,11TH APRIL,,,
,,,JUST DEFY FINALE,,,,ESCAPE ROOM FINALE,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"1ST YEAR CLASSROOM, CONSTRUCTION 2ND FLOOR ",60,JUST DEFY PRELIMS,,,,,,,10TH APRIL,FALSE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,ESCAPE ROOM FINALE		,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"SEMINAR HALL, POWER 2ND FLOOR ",70-75,Math-E-Magician PRELIMS,,,,ACE THE CASE FINALE,,,10TH APRIL,TRUE,TRUE,
,,,THUNDERVOLTS VOLTEDGED PRELIMS ,,,,THUNDERVOLTS VOLTEDGED FINALE,,,11TH APRIL,,,
,,,,BIZNEZ PLAN FINALE,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"2ND YEAR CLASSROOM, POWER 2ND FLOOR ",50-60,Math-E-Magician PRELIMS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,CAPITAL CLASH FINALS		,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"3RD YEAR CLASSROOM, POWER 4TH FLOOR ",50-60,Industrix PRELIMS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,STRATEDGEX FINALE,,,,,,11TH APRIL,,,
,,,,,,,Industrix FINALE ,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"4TH YEAR CLASSROOM, POWER 4TH FLOOR ",50-60,Industrix PRELIMS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,STRATEDGEX FINALE,,,,,,11TH APRIL,,,
,,,,,,,Industrix FINALE ,,,12TH APRIL,,,
,,,,,,,,,,,,,
,POWER PARKING LOT,,DEATH RACE PRELIMS,,,,,,,10TH APRIL,FALSE,FALSE,
,,,DEATH RACE PRELIMS,,,,,,,11TH APRIL,,,
,,,DEATH RACE FINALE,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"1ST YEAR CLASSROOM, PRINTING 2ND FLOOR ",50,Pack-o-vation FINALS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"2ND YEAR CLASSROOM, PRINTING 2ND FLOOR ",35-40,Pack-o-vation FINALS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"3rd year classroom, IEE 4th floor ",90-120,IOT BIDWARS FINALS,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,,,,
," Multimedia lab,SMCC 2ND FLOOR",40,EMERGENCY STANDBY ROOM,,,,,,,10TH APRIL,FALSE,TRUE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"4TH YEAR CLASSROOM, PRINTING 2ND FLOOR ",30-40,EMERGENCY STANDBY ROOM,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"1ST YEAR CLASSROOM, POWER 2ND FLOOR ",50-60,EMERGENCY STANDBY ROOM,,,,,,,10TH APRIL,TRUE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"Classroom(room4), SMCC 1ST FLOOR",24,EMERGENCY STANDBY ROOM,,,,,,,10TH APRIL,TRUE,TRUE,if rearranged then can be doubled (extra chair needed)
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,
,,,,,,,,,,,,,
,"AMENITY CENTRE, 3 SMALL ROOM, 1ST FLOOR",,EMERGENCY STANDBY ROOM,,,,,,,10TH APRIL,FALSE,FALSE,
,,,,,,,,,,11TH APRIL,,,
,,,,,,,,,,12TH APRIL,,,